kind,source,system,dataset,slice_or_target,metric,value,citation,note
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q25,Brier,0.243,arXiv:1906.02530 Table G.1,"25th percentile across 80 shifted variants (corruptions x severities); ascending = lower error at the easier-shift end"
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q50,Brier,0.425,arXiv:1906.02530 Table G.1,"median across 80 shifted variants"
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q75,Brier,0.747,arXiv:1906.02530 Table G.1,"75th percentile = harder-shift slices"
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q25,ECE,0.057,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q50,ECE,0.127,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,vanilla,cifar10c,q75,ECE,0.288,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q25,Brier,0.227,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q50,Brier,0.392,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q75,Brier,0.670,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q25,ECE,0.022,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q50,ECE,0.049,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,temp_scaling,cifar10c,q75,ECE,0.180,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q25,Brier,0.165,arXiv:1906.02530 Table G.1,"Deep Ensembles (Lakshminarayanan et al. 2017)"
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q50,Brier,0.299,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q75,Brier,0.572,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q25,ECE,0.031,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q50,ECE,0.037,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ensembles,cifar10c,q75,ECE,0.110,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q25,Brier,0.215,arXiv:1906.02530 Table G.1,"MC dropout"
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q50,Brier,0.349,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q75,Brier,0.633,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q25,ECE,0.021,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q50,ECE,0.034,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,dropout,cifar10c,q75,ECE,0.174,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q25,Brier,0.259,arXiv:1906.02530 Table G.1,"last-layer MC dropout"
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q50,Brier,0.416,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q75,Brier,0.728,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q25,ECE,0.069,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q50,ECE,0.136,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,ll_dropout,cifar10c,q75,ECE,0.292,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,svi,cifar10c,q25,Brier,0.250,arXiv:1906.02530 Table G.1,"stochastic variational inference"
cifar10c_quartile,ovadia_2019,svi,cifar10c,q50,Brier,0.363,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,svi,cifar10c,q75,Brier,0.604,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,svi,cifar10c,q25,ECE,0.029,arXiv:1906.02530 Table G.1,
cifar10c_quartile,ovadia_2019,svi,cifar10c,q50,ECE,0.064,arXiv:1906.02530 Table G.1,
